"symbol","RO","RA","RA-RO","PRA-RO","FDR"
"SGO1",0.889450998389672,2.56836269253861,1.67891169414894,2.23379450082911e-09,2.39328742818831e-05
"ANAPC16",6.28939071528703,6.92006822114844,0.630677505861415,1.18317244289839e-08,4.05155586804299e-05
"VTRNA2-1",3.69270857191452,6.63781920376012,2.9451106318456,1.3235435447219e-08,4.05155586804299e-05
"GNRH1",3.29180687783482,4.68538553835341,1.39357866051859,3.80915596680799e-08,9.06917711741795e-05
"RBM48",5.42213281097945,6.16279288123174,0.74066007025229,7.06954595928723e-08,0.000134677398159652
"KLF15",7.5381125876786,8.74636528738326,1.20825269970465,1.14943538385556e-07,0.000164200676035046
"PRKX",5.0579154258262,6.16077589041221,1.10286046458601,1.54217402182991e-07,0.000194386499645714
"GABRR2",2.13246541425546,2.63512157119066,0.5026561569352,2.08189363036924e-07,0.0002124324605312
"CABYR",5.70464709788156,6.2390447123832,0.534397614501641,2.48781962129921e-07,0.000242313631114543
"TRAF3IP2-AS1",5.24482959200333,5.80156269165015,0.556733099646824,2.65841229535973e-07,0.000247671559412906
"SMAD4",6.65886177172113,7.21470206429865,0.555840292577521,3.69926244530283e-07,0.000317071182711796
"PRR34-AS1",4.59283520646431,5.94210080140592,1.34926559494161,4.26572652688577e-07,0.000350308847113802
"LOC100506136",3.40379599755769,5.05261262723,1.64881662967231,4.55473975602614e-07,0.000350308847113802
"SNRNP48",4.90882788058004,5.61760314494801,0.708775264367963,5.26111371767196e-07,0.000388741878421637
"RAD52",6.27210403729626,6.97456206871355,0.702458031417291,6.32618456807625e-07,0.000437282202983026
"DNAH11",2.20353830158843,3.13719040739564,0.933652105807214,6.76425065606684e-07,0.000452951134556876
"RNASEH2C",6.80396794267171,7.38717907174648,0.583211129074766,8.95863815310492e-07,0.000548473423842092
"LINC01546",2.65037411480609,4.45382078623991,1.80344667143382,9.94955941811437e-07,0.000561050418977249
"TEKT2",3.98416295526069,4.89538341413812,0.911220458877436,1.56753664563539e-06,0.000839729381066879
"TUBB1",3.55847215627357,4.48611159204925,0.927639435775681,1.66501456988539e-06,0.00084947457627391
"FAAHP1",3.16468419260352,4.65621493827623,1.49153074567271,1.75148374884189e-06,0.000852972585686001
"RBM14",7.07217618896388,7.90251837502987,0.83034218606599,2.11173507385869e-06,0.000983701286144434
"GJA9-MYCBP",1.65524217343091,2.54603991939672,0.89079774596581,2.40415339992711e-06,0.00107325414695079
"NEAT1",9.35432786528436,10.7301333103936,1.37580544510929,2.91484082313902e-06,0.00120113863765813
"STARD10",7.37675521592368,8.00604392456584,0.629288708642158,2.97877058617885e-06,0.00120432256831397
"C7orf61",4.93410143968268,6.5771130103564,1.64301157067372,3.69462780933615e-06,0.00138839922815231
"KPTN",5.88442668889666,6.59239424875962,0.707967559862952,3.87760287672964e-06,0.00140829278716208
"RAF1",8.0329178233547,8.37823879931464,0.345320975959941,5.19239201912527e-06,0.00174814331950216
"SLC7A9",3.17754643488557,4.12068182986435,0.943135394978786,5.38442500873354e-06,0.00174814331950216
"CCDC144CP",5.80080580189201,6.59885696341446,0.798051161522443,6.00913216494704e-06,0.0018394812004355
"HP1BP3",9.03801775917028,9.48054305213161,0.442525292961333,6.43011699130328e-06,0.0019051953088148
"TFCP2L1",2.17063319044293,3.27611356538363,1.1054803749407,6.49053843305398e-06,0.0019051953088148
"NFKBIA",8.57035053864586,9.2624199338008,0.692069395154942,6.66065571631187e-06,0.00192870987417744
"DNAJC9",6.38898145201948,6.82184321340988,0.4328617613904,7.83083801255067e-06,0.00207248665965369
"TFDP2",6.15704595917927,6.62206165343011,0.465015694250842,7.7036434121615e-06,0.00207248665965369
"USP31",7.30579973745923,7.88566862370065,0.579868886241418,7.50013962466362e-06,0.00207248665965369
"ABCC2",1.84697674931386,2.94047834647895,1.09350159716509,7.93092710899771e-06,0.00207248665965369
"ADORA2A",1.73799359674819,3.18123895063214,1.44324535388395,7.92847894335661e-06,0.00207248665965369
"HDAC4",7.56808878232753,8.05848132157243,0.490392539244899,8.05121924771639e-06,0.00207857260289237
"FOXJ1",4.0472107442674,5.87070622454379,1.82349548027639,8.7893109367081e-06,0.00218996924129978
"ZBTB40",6.39679893185004,6.87921279755326,0.482413865703219,9.56665795355341e-06,0.00235625685780164
"ZFYVE19",6.50406891710017,6.94186608266021,0.437797165560034,9.87594224904105e-06,0.0024047919376415
"ADAMTS2",4.04469472975067,5.33350941390814,1.28881468415747,1.13907426353411e-05,0.00268311836352984
"AUP1",7.78371907063461,8.22825177228309,0.444532701648482,1.21082214412142e-05,0.00278983837679933
"FAM118A",5.7394890104991,6.66107675378966,0.921587743290559,1.25411102946099e-05,0.00285565147967089
"CREBBP",8.2838385270526,8.67780470332733,0.393966176274729,1.34324975354676e-05,0.00299824538739582
"PARP16",5.04339147294297,5.45579645960006,0.412404986657081,1.38061760004543e-05,0.0030187626463034
"CDC26",4.22751612902793,4.93823115687831,0.710715027850376,1.40142226781687e-05,0.00303330064189696
"SPECC1L",5.83394615984416,6.34764368197253,0.513697522128374,1.55354624066554e-05,0.00332893888449812
"LOC105376772",0.83410623416002,3.1184368442596,2.28433061009958,1.61303451865651e-05,0.0034132716114878
"TOP3B",6.03569970733885,6.63891505089817,0.60321534355932,1.67708035517499e-05,0.00344479462578902
"LRIT1",0.292385062476396,1.36319151799127,1.07080645551488,1.73622279067209e-05,0.00344479462578902
"LBX2",2.52720073005427,3.89790355652915,1.37070282647488,1.70884271046249e-05,0.00344479462578902
"LINC00463",2.80196138953463,4.53053728717559,1.72857589764096,1.7736461092077e-05,0.00348676044294519
"HSPB7",3.14290239777584,4.16109039402212,1.01818799624628,1.99112795343209e-05,0.00361575337170701
"ZNF341-AS1",2.06470292245944,3.58298319603296,1.51828027357352,2.17301210340229e-05,0.0038482068885706
"SPACA6P-AS",2.86765628603603,3.92479796753907,1.05714168150304,2.46971868841338e-05,0.00433779770945262
"KDELC1",4.24760424114255,4.8678812305558,0.620276989413249,2.72387546413168e-05,0.00459584279097746
"LOC100129316",2.11506959972129,3.31511232894204,1.20004272922074,2.70531242787649e-05,0.00459584279097746
"SMG5",8.40439677232056,8.83351727420151,0.429120501880947,3.26627870778051e-05,0.00522312090674036
"MAX",7.33645755899728,7.79143438670917,0.454976827711884,3.2585766422076e-05,0.00522312090674036
"FAM53B-AS1",4.08996078228578,5.27956944975738,1.1896086674716,3.51083579990865e-05,0.00550111530549231
"LOC102724596",3.81415763863805,5.3483978039875,1.53424016534945,3.5831032806174e-05,0.00556367660123694
"SYS1",5.67706697359541,6.06993591601327,0.392868942417852,3.75601671086312e-05,0.00574885186288392
"FBXL19-AS1",3.81742221971052,4.71491313826619,0.897490918555671,3.82901059586561e-05,0.00577394146324791
"CCNA2",3.60049825390501,4.67002387952937,1.06952562562436,4.08042257009302e-05,0.00600009314691858
"LYG1",4.61763743858049,5.55034387972615,0.932706441145656,4.21171724477882e-05,0.0060978835892649
"LINC01561",4.68060252235022,6.02604416610054,1.34544164375032,4.20240340762973e-05,0.0060978835892649
"SNORA38B",9.17050153133957,10.2078770306656,1.03737549932607,4.42362905290542e-05,0.00623615285168799
"LINC00638",3.25105407946274,4.47582606945228,1.22477198998953,4.53203758051403e-05,0.0063472223055722
"PPP4R3A",7.18309797150968,7.55600419395035,0.372906222440668,4.642843536707e-05,0.00641850653577792
"ZNF431",4.41615484743667,4.88074999838984,0.464595150953172,4.77990156839884e-05,0.00648251460807914
"AKR1C2",3.00290514725073,4.05515342429006,1.05224827703933,5.15936123224233e-05,0.00682436990644992
"PRR34",4.09497534534156,5.58000050262026,1.48502515727869,5.27916535435129e-05,0.00693999725233371
"LOC101929054",2.58436317661564,3.74223997402996,1.15787679741431,5.35569958612185e-05,0.00699767870313531
"CNMD",3.35254004181565,4.20667988768163,0.85413984586598,5.7085476660953e-05,0.00724081098664367
"ZBTB16",9.62165452795222,10.1250005363585,0.503346008406284,6.01358025528713e-05,0.0075356139011867
"GPS2",8.2713188968671,8.62764193740651,0.356323040539408,6.40395878098629e-05,0.00793202478375573
"PDE4DIP",7.43136060054715,7.92743356712784,0.496072966580686,6.50678760061464e-05,0.00797174110197791
"NAA16",5.89192702199076,6.41367081299814,0.521743791007378,6.66676538073978e-05,0.00802558699879169
"COX19",5.90425520162189,6.45798798186594,0.55373278024405,6.66134602388056e-05,0.00802558699879169
"C1orf226",4.36632073902953,5.14474589403584,0.778425155006313,7.24002572884149e-05,0.00857123045953676
"CHRNA5",1.13281910810538,2.06834093323236,0.935521825126981,7.69364222295013e-05,0.00886340675018148
"KANSL1L",6.43344736086955,6.92299057336854,0.489543212498988,7.84525485432404e-05,0.00895452876856713
"MTSS1L",11.0968402408288,11.8095580955471,0.712717854718301,7.88908268587925e-05,0.00895452876856713
"TSC22D3",8.27717896508983,8.81468798397894,0.537509018889107,7.98290460747976e-05,0.00900303578574085
"SPOUT1",6.6537345188973,7.17492904738329,0.521194528485989,8.1658985289863e-05,0.00916119757482296
"GTSE1-AS1",2.79738951215199,3.90912459352389,1.1117350813719,8.30395214333514e-05,0.00926755658996799
"CLDN9",4.24767536791545,5.43329101042302,1.18561564250757,8.4851557004387e-05,0.00942072105435235
"FOXN3",7.02582755239559,7.49048716777355,0.464659615377959,8.71314321523726e-05,0.00962398107299505
"ZC3H12C",5.49727754712294,6.0694636526663,0.572186105543357,8.78036733257748e-05,0.00964849801038309
"TJP3",4.36333573413379,4.54740608033919,0.184070346205397,8.86830889820159e-05,0.0096954144423808
"CYP4B1",1.36223626330922,2.67930148601344,1.31706522270422,9.83780640929754e-05,0.0105402257869214
"LBX2-AS1",1.68807776174604,2.74203585435707,1.05395809261103,9.93168099152204e-05,0.0105415411540028
"UCKL1-AS1",4.67348704010378,6.20083452346977,1.52734748336599,0.00010066188047514,0.0105415411540028
"PLCG1",8.65708540491494,9.22058563168893,0.563500226773987,0.000104003780744149,0.0105852141864765
"TSHR",3.0733015127747,4.02420555590244,0.950904043127745,0.000104167398023168,0.0105852141864765
"MRGPRF",4.00610744358181,5.31607283314849,1.30996538956668,0.000103115713765974,0.0105852141864765
"GMNC",0.849024392036312,1.79321711885391,0.944192726817595,0.000110887942269613,0.0108004855770603
"C16orf71",4.29569534626805,5.29556491496755,0.999869568699503,0.000110626181477798,0.0108004855770603
"LINC-PINT",7.51745022068311,8.06048062528123,0.543030404598118,0.000118574154341505,0.0112924754632434
"ZBTB25",5.57818301431826,5.91514404612018,0.336961031801923,0.000123237537426557,0.0116076076302936
"ZBED6",7.30477158023696,8.01906732177057,0.714295741533607,0.000123702430024547,0.0116076076302936
"THRSP",3.15516294967933,4.45366405486903,1.2985011051897,0.000125139727537629,0.0116081994877763
"FLCN",8.2204021559401,8.90264340699296,0.68224125105286,0.00012672607273495,0.0117046822696746
"C9orf84",3.78944745536645,4.60044925654846,0.811001801182007,0.000130349354249272,0.0118352795036161
"STON1",2.54795784724275,3.81509528847306,1.26713744123031,0.00012988918799375,0.0118352795036161
"BTBD7",5.99144685121964,6.33758527969768,0.346138428478047,0.000131343928808985,0.0118752645844681
"TMEM265",5.30950011254707,5.93811428057471,0.628614168027642,0.000135446023193846,0.0120428937136836
"LOC105370792",3.42893556875907,4.17616314170956,0.747227572950492,0.000134530501306733,0.0120428937136836
"HIF3A",6.87503742707705,8.00326788519657,1.12823045811952,0.00013542887998426,0.0120428937136836
"ATAD3C",3.54949069604921,4.70192518342061,1.1524344873714,0.000134476294403351,0.0120428937136836
"PAN2",6.68331640674526,7.42899409695212,0.745677690206862,0.000139083974713831,0.0122143090580654
"ZCCHC8",5.56002364272161,6.01978343497146,0.459759792249851,0.000143209457786212,0.0124743587863534
"LOC102725079",1.59918590203685,2.7907638211008,1.19157791906395,0.000148560076008398,0.0127899635567643
"STK38",6.22911242806421,6.70821856287536,0.479106134811158,0.000153119566283382,0.013039228023272
"RCC1",4.80501324823528,5.64636853706003,0.841355288824744,0.000153953924299412,0.013039228023272
"SLC23A3",2.000316069147,3.31268474250746,1.31236867336046,0.000155094663120572,0.013084127721841
"RAMP2-AS1",3.53876071129543,4.32522817804076,0.786467466745326,0.000156968019857651,0.0131902381549402
"SMG9",6.48008394565746,6.86699890512857,0.386914959471104,0.000158417196935355,0.0132600144372296
"RBM38",6.36347771853666,6.93511423461002,0.571636516073362,0.000164040826013864,0.0136524918395222
"TNFRSF6B",2.01410033727115,3.125555463398,1.11145512612685,0.000164430309369761,0.0136524918395222
"LOC100507616",0.772140345395655,2.10840008825592,1.33625974286027,0.000166827863519205,0.0136524918395222
"HIST2H2BC",3.2164350095853,4.65771968737795,1.44128467779265,0.000165358373626783,0.0136524918395222
"ZC3H11A",7.71120452156658,8.09955224298534,0.388347721418763,0.000168983780822911,0.013664092284805
"GDF11",6.83754068020266,7.52129517943887,0.683754499236214,0.000172603233014713,0.013852217517001
"SLC25A30-AS1",2.24328231086102,3.45450754885984,1.21122523799882,0.000176164715335161,0.0140329275843935
"DNA2",4.71821237542248,5.38049019349432,0.662277818071845,0.000181444305479313,0.0143519172738686
"C1orf111",4.27014310763023,5.21091644701991,0.940773339389682,0.00018654026493979,0.0146417025535891
"RNF169",6.49545710561301,6.9216494406955,0.426192335082495,0.000194750609554628,0.0152303505895495
"LINC01338",3.88635875571706,5.36113183171755,1.47477307600049,0.000196110531421869,0.015280932608392
"HIGD1C",3.33141002819453,4.69940832500625,1.36799829681172,0.000198068351577094,0.015333921123909
"TRRAP",7.71427020065149,8.00051879065679,0.286248590005306,0.000200509948206506,0.0153547401725803
"MCMDC2",3.20963902093423,3.87198224645754,0.662343225523307,0.000201357195654988,0.0153547401725803
"SLC5A3",6.37367829444351,7.52869614752364,1.15501785308014,0.000201174462714223,0.0153547401725803
"SH3YL1",6.0180216183408,6.35362514408176,0.335603525740956,0.000205311051719523,0.0154622814294593
"TRPM7",6.10902107457622,6.58160669460324,0.472585620027017,0.000205653827113864,0.0154622814294593
"SSBP3-AS1",4.82359371827979,5.60612730390737,0.782533585627577,0.000204566742403777,0.0154622814294593
"DNAJB6",6.65424514267192,7.33871123974732,0.684466097075404,0.00020784125105976,0.0155363357026331
"SLC38A2",7.86873811607271,8.9343384746342,1.06560035856149,0.000208088871880516,0.0155363357026331
"LINC00997",4.78958098386343,5.3142722654909,0.52469128162747,0.000215691988485738,0.0157098329218783
"CTDSP2",8.61725374671096,9.16713783233538,0.549884085624425,0.000211177649904191,0.0157098329218783
"CASC3",8.83422088403116,9.47038457724233,0.636163693211167,0.000213764666905624,0.0157098329218783
"WSCD1",6.85710785135614,7.64025218998037,0.783144338624227,0.000217183010447111,0.0157098329218783
"C6orf118",3.18901784574368,4.26736372204632,1.07834587630264,0.000217456233323767,0.0157098329218783
"LOC284933",4.66280552878569,6.16186435669388,1.49905882790818,0.000217744090806321,0.0157098329218783
"LINC01068",1.57336549545643,3.21858230333369,1.64521680787726,0.000216170493294639,0.0157098329218783
"LOC101927870",0.604938545733236,1.84446306713473,1.2395245214015,0.000221352510880919,0.0159165825609273
"SNORA55",5.31359044501215,6.43137761859105,1.1177871735789,0.000224232969479355,0.0160376852717849
"LINC01176",5.19777599102154,5.82937513032095,0.63159913929941,0.000229604605311386,0.016160409246963
"OVOL3",4.47430212819932,5.81597218530674,1.34167005710741,0.000230022625551788,0.016160409246963
"VTRNA1-1",6.66825450392049,8.1496468577008,1.4813923537803,0.00022918150196499,0.016160409246963
"HILS1",3.9843496662744,4.96427017042758,0.979920504153174,0.000231697903120314,0.0162249106799415
"FKBP5",6.25975357522652,7.29538191139389,1.03562833616738,0.000236773746948454,0.0163756928730262
"MTRNR2L1",3.19373007278192,7.06897302126746,3.87524294848553,0.000236908007776654,0.0163756928730262
"SNHG3",5.57351386301178,6.13672724829575,0.563213385283968,0.000238310524018481,0.0163797772079145
"EPS8L3",2.13652370742232,3.38525605176424,1.24873234434192,0.00023849591603833,0.0163797772079145
"FZD9",5.19328988478109,5.86272812265347,0.669438237872376,0.000240139133622057,0.0163899967700181
"AGAP1",9.04498761536025,9.40285132128039,0.35786370592014,0.000245349314348245,0.0166899844693784
"GAS2L3",2.08163807834217,2.91054137027982,0.828903291937646,0.00024777482985062,0.016801642576073
"PKNOX1",5.75791936605515,6.12642230390002,0.368502937844871,0.000250152411444504,0.0169093560644569
"TWNK",4.78031630120287,5.26470729463737,0.484390993434507,0.000252070525249074,0.0169321856270758
"LHX4-AS1",4.85048239690589,5.58209708909017,0.731614692184274,0.00025150799888442,0.0169321856270758
"OIT3",1.44161649786055,2.14354111909507,0.701924621234524,0.000252933885806183,0.0169370853282965
"SSSCA1-AS1",4.70875898599879,5.26422924996275,0.555470263963953,0.000256385795248381,0.0170615988216842
"SH2D6",3.4687890975451,4.74401681709273,1.27522771954763,0.000258545999378544,0.0171520856801345
"C21orf62",3.48234320785004,4.50463129473461,1.02228808688457,0.00026052474777629,0.0172300132572542
"NRIP2",6.15920491209839,6.97957452350299,0.820369611404598,0.000264693840392499,0.0174356637951249
"CLN3",6.37663228963492,6.8876542031708,0.511021913535885,0.000268243551802528,0.017479162798759
"CTBP2",6.37008374460953,6.81633246082029,0.446248716210757,0.000270352103166959,0.0175548632323079
"CLEC18B",2.80772011363337,4.32684130012256,1.5191211864892,0.000271766555094142,0.0175933949926202
"C10orf76",6.81272313508185,7.10291529028105,0.290192155199204,0.000284912691379082,0.0183035609814579
"ZNF718",5.04160390300504,5.45567752046106,0.414073617456021,0.000287743367213576,0.0183035609814579
"LINC00310",2.99079407500264,3.85256790954926,0.861773834546619,0.000289293167780628,0.0183035609814579
"LINC00260",5.31543778663829,6.17413997033403,0.858702183695734,0.000291336513863347,0.0183610553501876
"ZNF81",5.30964984471412,5.64695717149354,0.337307326779417,0.000292311814858643,0.0183684972691818
"ZNF592",6.85403701247042,7.19764745963091,0.343610447160489,0.000301787478825349,0.0184354877487123
"CERS4",8.41032431321407,8.80820630864177,0.397881995427703,0.000300574226521925,0.0184354877487123
"SAMD4A",7.69421227917392,8.29962366593405,0.605411386760131,0.000299066973585322,0.0184354877487123
"DNASE1",5.40668720371973,6.06377193673948,0.657084733019746,0.00030047958586344,0.0184354877487123
"C20orf173",2.43560284956963,3.45043488634333,1.0148320367737,0.000299198376369362,0.0184354877487123
"FBXO18",7.36484010092194,7.59376719577928,0.228927094857344,0.000315020861736774,0.0188554944840659
"ALG12",6.65726911590981,7.11193698186072,0.454667865950911,0.00032685350207454,0.0191407675108726
"RBL1",4.30727867698672,4.94629926380053,0.639020586813808,0.000324809683741234,0.0191407675108726
"SMG1P7",5.03537233064245,5.7952258569482,0.759853526305749,0.000324363838076691,0.0191407675108726
"LRRC46",3.90124664394463,4.97466066049023,1.07341401654561,0.000330816822923505,0.019158764544878
"MC1R",5.58043976043697,5.66826248854114,0.0878227281041699,0.000346164179266329,0.0198643161526252
"CALCOCO1",8.97095357806617,9.27942965658313,0.308476078516962,0.000347634802932353,0.0198643161526252
"PINLYP",4.75475067244199,5.48724272365481,0.73249205121282,0.000356274358845232,0.0201431318241045
"FOXO4",8.13244502452802,9.22594844441369,1.09350341988567,0.000358698555229775,0.0201557510199287
"MIR6847",2.97410037218032,5.28686415338856,2.31276378120824,0.000359319436700242,0.0201557510199287
"ITGA10",4.12446403949448,5.0384677192872,0.914003679792711,0.000363736446968244,0.0202972515250925
"CEP152",4.25119555243862,4.86325974198831,0.612064189549691,0.000374366168932236,0.0207821716784455
"LOC101928269",2.09715330255455,3.21296642895483,1.11581312640028,0.000377090069415306,0.0208792920088661
"CDK2AP2",7.38675613109183,7.87520947473817,0.488453343646336,0.000388990114648016,0.0213113206810467
"SVIL-AS1",6.28420183795145,6.55532387753531,0.271122039583855,0.00041106072981423,0.0222992640973654
"SLC35G6",3.45240388328511,4.56495377540726,1.11254989212215,0.000421576507389759,0.0225838535008694
"ATF1",5.09221143170615,5.59331845024449,0.501107018538343,0.000425879852839117,0.0226854612562158
"AKR1C1",5.16430476818487,6.02978436987527,0.865479601690399,0.000427707968429679,0.0226854612562158
"GRB10",7.93337112849915,8.23483051473297,0.301459386233817,0.000434393509163145,0.0226901022437301
"DAXX",4.77598622440652,5.09732113291268,0.321334908506158,0.000433507024853059,0.0226901022437301
"ZNF768",7.66839147421184,8.14085394713761,0.472462472925767,0.00043612924785147,0.0226901022437301
"LOC101929151",0.645308189611209,1.50772391143454,0.862415721823334,0.000431323094965172,0.0226901022437301
"CLDN15",5.52634129155467,6.49055146401192,0.964210172457248,0.00043536535688282,0.0226901022437301
"ALOX15B",3.30824148635929,4.55801145253222,1.24976996617293,0.000429911638012824,0.0226901022437301
"SERPINF2",3.78051982092215,4.82581731330794,1.04529749238579,0.00043908418674518,0.0227263187284437
"LOC101928731",4.15702900742243,4.95616989925634,0.799140891833911,0.000445436307402341,0.0229442528726379
"KANK2",6.68022567275392,7.4030311935927,0.722805520838783,0.000447979856112721,0.0230199337093127
"ZBTB44",6.84444239418995,7.3137318974441,0.469289503254156,0.000461302585636582,0.0235352185833826
